Feature,Description,feature_map,map_name,cnDescription,dtype,category
pooltypeid7, Pool without hot tub,poolwithoutspaType,H_pool7,泳池不带温泉,id,house
propertycountylandusecode, County land use code i.e. it's zoning at the county level,landType,L_usecode1,土地编码,text,land
propertylandusetypeid, Type of land use the property is zoned for,landuseType,L_usecode2,土地使用类型,id,land
propertyzoningdesc, Description of the allowed land uses (zoning) for that property,landDesc,L_desc,土地使用描述,text,land
rawcensustractandblock, Census tract and block ID combined - also contains blockgroup assignment by extension,peoplecheck1Type,P_check1,未加工人口普查,id,people
censustractandblock, Census tract and block ID combined - also contains blockgroup assignment by extension,peoplecheck2Type,P_check2,人口普查,id,people
regionidcounty,County in which the property is located,county,G_county,房屋所属区域,id,region
regionidcity, City in which the property is located (if any),city,G_city,房屋所属城市,id,region
regionidzip, Zip code in which the property is located,zip,G_zip,房屋坐落zip,id,region
regionidneighborhood,Neighborhood in which the property is located,neighbor,G_neighbor,房屋坐落临域,id,region
roomcnt, Total number of rooms in the principal residence,roomNum,N_room,房间个数,int,house
storytypeid," Type of floors in a multi-story house (i.e. basement and main level, split-level, attic, etc.).  See tab for details.",floorType,H_floor,多层住宅的楼梯类型,id,house
typeconstructiontypeid, What type of construction material was used to construct the home,materialType,H_material,建筑材料,id,house
unitcnt,"Number of units the structure is built into (i.e. 2 = duplex, 3 = triplex, etc...)",unitNum,N_unit,单元个数,int,house
yardbuildingsqft17,Patio in  yard,patioArea,A_patio,院子面积,float,house
yardbuildingsqft26,Storage shed/building in yard,shedArea,A_shed,仓库面积,float,house
yearbuilt, The Year the principal residence was built ,buildyear,T_buildyear,建筑年份,int,house
taxvaluedollarcnt,The total tax assessed value of the parcel,totalassessmoney,M_taxtotal,征税评估价格,float,tax
structuretaxvaluedollarcnt,The assessed value of the built structure on the parcel,structureassessmoney,M_taxstructure,征税建筑结构评估价格,float,tax
landtaxvaluedollarcnt,The assessed value of the land area of the parcel,landassessmoney,M_taxland,征税建筑用地评估价格,float,tax
taxamount,The total property tax assessed for that assessment year,propertyassessmoney,M_taxproperty,征税物业价格,float,tax
assessmentyear,The year of the property tax assessment ,assessyear,T_taxassessyear,征税年份评估,int,tax
taxdelinquencyflag,Property taxes for this parcel are past due as of 2015,perpertyassess2015Flag,T_taxunpaid,征税是否15年到期,binary,tax
taxdelinquencyyear,Year for which the unpaid propert taxes were due ,unpaidyear,T_taxunpaidyear,征税年份？？。。,int,tax
